Country,Cases,Deaths,Recovered,Sufficient Food,Sufficient Drink,Safe Sanitation,Education,Healthy Life,Gender Equality,Income Distribution,Population Growth,Good Governance,Biodiversity,Renewable Water Resources,Consumption,Energy Use,Energy Savings,Greenhouse Gases,Renewable Energy,Organic Farming,Genuine Savings,GDP,Employment,Public Debt,Basic Needs,Personal Development & Health,Well-Balanced Society,Natural Resources,Climate & Energy,Transistion,Economy,Human Wellbeing,Environmental Wellbeing,Economic Wellbeing,Total Average,Total Average GDP
New Zealand,2591,26,2464,10,10,10,10,8.6,7.8,3.9,5.8,8.7,7.7,9.8,1,1,2.6,3,4,2.9,8.9,9.2,5.7,9,10,8.8,5.8,4.2,2.4,5,7.8,8,3,6.5,5.8,6.7
Nicaragua,6778,180,4225,8.3,8.7,6.8,7,7.3,7.8,1.8,5.8,3.9,6,9.9,6.9,8.8,1,9.2,5.9,2.4,8.7,3,5.9,8.9,7.9,7.3,3.4,7.4,4.7,4.5,5.4,5.8,5.7,5,5.5,4.8
Niger,5113,190,4767,9.1,5.8,1.1,3.7,5.7,6.2,7.8,1,3.6,7.7,9.7,5.1,9.7,2.4,9.9,7.4,1,7.8,1,6,7.3,3.8,5.1,3,7.3,6.5,2.8,3.5,3.9,6.8,3.2,4.6,3.9
Nigeria,164080,2061,154285,9.3,6.8,2.9,5.6,4.6,6.4,3.2,2.3,2.6,2.9,9.5,6.8,8.5,4.8,9.7,8.1,1,8.6,3.4,4.7,9.6,5.7,5.5,2.7,5.7,7.5,3,5.4,4.4,6.7,4.2,5.1,4.8
Norway,106522,707,88952,10,10,9.8,9.8,8.7,8.5,8.8,5.7,8.5,6.4,9.9,1,1,9.8,3.1,4.6,7.1,9.3,10,7.1,9.1,9.9,9,7.5,4,3.4,8.1,8.6,8.8,3.7,8.4,7,7.5
Oman,176668,1821,156845,10,9.3,9.7,7.7,7.8,6,6.4,1,5.5,3,1.5,4.3,1,7.4,1,1,1,1,9.5,4.9,8.6,9.7,7.1,3.3,2.7,1.7,1,7.4,6.1,2,3.3,3.8,5.9
Pakistan,745182,15982,650775,7.8,9.1,6.2,4.9,6.3,5.6,8.5,3.7,2.9,4.8,2.6,8.6,9,5.7,9.3,3.9,1.2,8.9,3,5.9,3.6,7.6,5.6,4.5,4.8,6.6,3.3,4,5.8,5.7,3.7,5.1,4.8
Panama,359830,6183,349718,9.1,9.4,7.5,7.6,8,7.2,1,4.8,5.3,6.3,9.9,5.5,7.8,2.7,7.3,1.9,2.4,9.4,7.8,6.5,8.3,8.6,7.6,2.9,7,4.1,4.7,7.5,5.8,5.2,6.2,5.7,6.3
Papua New Guinea,9188,82,846,10,4,1.9,3.7,6.1,7.1,2.3,3.7,4,3.8,10,4.8,9.2,1,9.2,3,4.1,7.3,1.7,7.8,7.8,4.2,5.4,3.2,5.6,4,5.5,4.7,4.2,4.6,5,4.6,3.5
Paraguay,244528,5110,200259,9,9.7,8.8,7.2,7.5,6.7,1.3,5.4,3.9,5.5,9.9,1,8.4,4.5,9.2,10,1.6,8.5,4.5,6.4,9.1,9.1,7.1,3,3.8,7.7,3.7,6.4,5.8,5.7,5.1,5.5,5.3
Peru,1681063,56149,1602034,9.3,8.6,7.5,8.4,7.6,6.8,1.8,5.4,4.6,6.9,9.9,4.7,8.5,1,8.5,2,3.4,8.9,5.7,6.6,9.2,8.4,7.6,3.5,6.8,3.5,5.5,7,6.1,4.6,6.3,5.7,5.5
Philippines,914971,15738,705757,8.7,9.2,7.3,8.5,6.9,7.9,4,4.9,4.6,8.6,8.3,7.5,9,2.3,9,3.8,2.9,9.5,4,4.9,8.6,8.3,7.7,4.5,8.1,5.2,5.2,5.5,6.6,6.3,5.4,6.1,5.6
Poland,2660088,61208,2255232,10,9.8,9.7,9.7,8.1,7.2,7.2,8.1,6.8,8.3,8.1,4,5.1,6.6,2.7,1,6.9,8.5,8.4,4,6.4,9.8,8.3,7.3,6.4,3.1,7.7,6,8.4,4.2,6.6,6.4,7
Portugal,829358,16933,787011,10,10,10,9.9,8.6,7.3,4.5,8.8,6.9,4.2,8.8,4.2,5.9,7.1,5.9,2.6,8.2,6.4,8.5,2.4,1,10,8.5,6.5,5.4,5,7.2,2.7,8.2,5.2,4,5.8,7.3
Qatar,194930,367,172598,10,10,9.8,6.3,8,6.5,1,1,6.2,3.2,1,5.9,1,1,1,1,1,9.5,10,9.7,7.4,9.9,6.9,1.8,2.7,1,3.1,9,5,1.5,5.8,4.1,5.5
Romania,1023565,25937,930942,10,10,7.9,8.6,7.8,6.9,8.7,8.7,5.4,4.9,9.7,5.8,6.8,7,6.6,1.9,4.6,9.3,7.7,5,8.2,9.2,7.7,7.4,6.5,5,6.6,6.8,8.1,5.6,6.7,6.8,7.1
Russia,4684148,104795,4310557,10,9.7,7.2,9.2,7.2,6.9,3.8,7.7,3.7,3.3,9.9,3.9,1,4.4,1,1,1.3,8.7,8.2,6,9.5,8.9,7.7,4.8,5,1.4,3.3,7.7,6.9,2.5,5.5,5,5.9
Rwanda,23744,321,21805,6.8,7.6,6.1,7.3,6.1,6.8,1.8,3,5,5.7,9.9,7.4,9.3,5.4,9.8,8.3,1.2,7.4,1.3,9.4,8,6.8,6.7,3,7.5,8,3,4.6,5.2,7.8,3.9,5.6,4.8
Saudi Arabia,403106,6801,387020,10,9.7,10,9.6,7.4,6.1,6.4,3.2,4.5,4.3,1,5.3,1,3.8,1,1,1,9.4,9.8,5.7,9.5,9.9,7.5,4.6,2.8,1.4,3.1,8.1,7,1.9,5.5,4.8,6.2
Senegal,39664,1087,38410,9,7.8,4.7,4.7,6.4,7,4.1,1.1,4.8,7.7,9.4,7,9.5,7.2,9.6,4.6,1.2,8.6,1.6,3.7,5.2,6.9,5.9,2.8,8,7.4,3.2,3.2,4.8,7.6,3.2,5.2,4.7
Serbia,657716,5920,579625,10,9.9,9.7,8.4,8,7.2,7.9,8.8,5.1,4.6,9.7,6.5,6.3,8.3,4.7,1.5,1.4,8.6,6.1,1.1,1.6,9.9,7.8,7.1,6.6,4.4,3.5,2.2,8.2,5.2,2.6,5.3,6.5
Sierra Leone,4016,79,2833,7.8,6.2,1.3,4.6,4.1,6.2,6.9,3.4,3.5,4.3,10,6.1,9.3,5.4,9.8,8.3,1,7.4,1.1,7.2,6.3,4,4.9,4.4,6.4,8,2.7,3.7,4.4,7.3,3.3,5,4.3
Singapore,60789,30,60417,10,10,10,10,9,7.1,2.7,4.8,8.2,3.9,5.8,3.1,1,4.4,1.7,1,1,9.6,10,7.4,1,10,8.6,4.7,4.1,1.7,3.1,4.2,7.4,2.5,3.7,4.5,6.6
Slovak Republic,374586,10970,255300,10,10,9.9,8.2,8,6.8,8.1,7.8,6.5,7.8,9.9,5.8,4.1,7.6,4.6,1,9.2,5.8,8.8,2.6,6.4,10,7.6,7.4,7.7,3.5,7.3,5.3,8.3,4.9,6,6.4,7.3
Slovenia,230826,4147,213980,10,10,9.9,9.8,8.5,7.8,8.9,7.8,6.7,7.8,9.6,4.9,3.5,7.4,3.8,1.8,9,8.6,8.8,3.9,1.5,10,8.7,7.7,7.1,3.7,8.8,3.7,8.7,4.9,5.2,6.3,7.5
South Africa,1562931,53571,1488060,10,9.3,6.6,7.5,5.7,7.6,1,4.8,5.4,7.2,9.7,6.8,4.6,5.6,1.9,1.1,1,6.3,5.9,1,6.5,8.5,6.9,3,7.8,2.7,2.6,3.4,5.6,4.2,3,4.3,5.2
Spain,3396685,76882,3123268,10,10,10,10,8.7,7.4,3.4,8.3,6.6,7.8,6.7,5.2,5.1,7.5,5,1.6,8.4,7.9,9.1,1,1,10,8.7,5.7,6.5,4.1,8.2,2.1,7.9,5,3.6,5.5,7.3
Sri Lanka,95949,608,92611,7.8,9.6,9.5,7.9,7.8,6.9,5.5,6.4,4.5,7.7,7.5,7.3,9,2.5,9.2,5,4.9,9.1,5.2,6.3,1.9,8.9,7.5,5.4,7.5,5.7,6.7,4,7.1,6.4,4.9,6.1,6.2
Sudan,31790,2208,25539,10,5.6,2.4,4.8,6,6,5.7,3.6,1.8,3.2,2.9,6.3,9.2,3.7,9.7,6.8,1.2,7.8,2.6,2.3,5,5.1,5.6,3.3,3.9,6.9,3.1,3.1,4.5,5.4,3.1,4.3,4.2
Sweden,900138,13788,724684,10,10,9.9,10,8.7,8.2,8,6.3,8.5,7.8,9.8,1,1,7.1,6.1,3.6,9.8,9.2,9.7,4.5,7.9,10,8.9,7.5,4.2,3.5,9.5,7,8.8,3.8,7.9,6.8,7.4
Switzerland,632399,10499,566679,10,10,10,8.8,8.9,7.9,7.3,5.8,8.7,7.1,9.6,4.9,3.9,7.1,5.4,2.1,9.6,9,9.9,6.4,7.6,10,8.5,7.2,6.9,4.2,9.3,7.8,8.5,5.2,8.4,7.4,7.9
Syria,20713,1414,14469,8,9,9.6,5.4,6,5.7,6.4,10,1.5,3,1.6,7.7,9,10,8.8,1,1.3,3.1,3.5,3.4,8.9,8.8,5.7,4.6,3.3,5.3,2,4.7,6.1,4.3,3.4,4.6,4.6
Taiwan,1070,11,1032,9.4,10,10,9.6,8.9,6.7,6.2,7.5,7.1,7.8,7.4,2.4,1,4.4,1,1,2.4,8.5,9.7,6.8,8.3,9.8,8.3,6.9,5.1,1.4,4.5,8.2,8.2,2.5,6.5,5.7,6.8
Tajikistan,13308,90,13218,6.7,7.4,9.5,7,7,6.8,7.7,3.3,3.1,7.8,4.8,7.4,9.3,1,9.4,4.9,1.6,8.8,1.8,3.4,6.7,7.8,6.9,4.3,6.5,4.6,3.7,3.4,6.1,5.3,3.5,5,4.4
Tanzania,509,21,183,6.8,5.6,1.5,5.2,5.7,7.2,5.8,1,4,7.7,9.5,6.1,9,3.6,9.8,8.6,2.1,9,1.9,7.3,7.9,3.8,6,2.9,7.6,7.2,4.4,4.8,4,7.4,4.6,5.3,4.4
Thailand,39038,97,28480,9.3,9.8,9.3,7.9,7.8,7.1,5.2,7.3,4.4,7.8,8.6,6.2,6,1.8,6.4,2,1.4,8.7,6.7,9.1,7.7,9.4,7.6,5.5,7.5,3.4,3.5,7.8,7.3,4.8,5.7,5.9,6.3
Togo,12214,117,9543,8.9,6.2,1.2,7.2,5.5,6.2,2.6,2.3,3.4,7.4,9.9,7.3,9.1,6.2,9.8,8,2,1,1,5,4.4,4,6.2,2.7,8.1,8.1,1.4,2.8,4.1,8.1,2.1,4.8,4.4
Trinidad and Tobago,8678,150,7843,9.3,9.5,9.2,6.7,7.2,7.2,3.8,7.2,5.2,7.8,9.1,6.6,1,6.1,1,1,1,2,8.9,6.7,4,9.3,7,5.2,7.8,1.6,1.4,6.2,7,3.1,3.4,4.5,6.3
Tunisia,279376,9553,231285,10,9.8,9.2,8,7.8,6.3,5.5,6.1,4.5,5.1,3,5.9,8.1,5.5,7.7,1.1,3.6,3.4,5.4,2.6,5.1,9.6,7.3,5.3,4.5,4.4,3.5,4.2,7.2,4.5,3.9,5.2,5.7
Turkey,4086957,35031,3535040,10,10,9.5,9.6,7.7,6.2,3.9,4.6,4.8,2.9,8,5.3,6.8,2.9,6,1,4.6,8.6,7.6,4,8.9,9.8,7.7,4.4,5,3.3,6.3,6.5,6.9,3.9,6.4,5.7,6.1
Turkmenistan,0,0,0,10,6,6.3,6.1,6.6,6.9,5.4,5.6,2.5,3.4,1,5.5,1,2,1,1,1.5,8.6,6.8,3.5,9.3,7.2,6.5,4.2,2.7,1.2,3.7,6,5.8,1.7,4.9,4.1,4.8
Uganda,41310,338,40898,7.5,7.9,1.9,6.3,5.7,7.1,3.8,1,3.8,7.5,9.8,6.1,9.3,5.4,9.8,8.3,4.1,6.8,1.4,6.8,8.4,4.8,6.3,2.4,7.7,8,5.3,4.3,4.2,7.9,4.7,5.6,4.5
Ukraine,1921244,39096,1465820,10,9.6,9.6,9.6,7.4,7,9.7,8.5,3.4,3.7,9.2,6.9,5.3,9.8,4.8,1,2.9,3.4,4.2,4.6,1,9.7,7.9,6.5,6.2,4,3.2,2.7,8,4.8,2.9,5.2,5.7
United Arab Emirates,493266,1547,476518,10,10,9.8,6.3,8.1,6.5,6.4,5.7,6.4,5.5,1,3.8,1,3.8,1,1,2.5,9,10,7,9.4,9.9,6.9,6.2,2.8,1.4,4.8,8.7,7.5,1.9,6.8,5.4,6.5
United Kingdom,4380976,127191,4113338,10,10,9.9,10,8.6,7.6,6.8,6.7,7.9,7.8,9.5,4,4.4,8.5,3.7,1,5.8,7,9.4,5.3,1,10,8.7,7.1,6.6,3.4,6.4,3.7,8.5,4.6,4.6,5.9,7.5
United States,32228330,579024,24771421,10,9.9,10,9.6,8.2,7.4,2.7,6.6,7.4,6.8,8.6,2.3,1,5.7,1,1,2.3,7.9,9.9,5.4,1,10,8.4,5.1,5.1,1.5,4.3,3.8,7.5,2.6,4,4.7,6.7
Uruguay,156499,1726,122637,10,10,9.6,9,8,6.8,3.1,7.4,6.7,3.7,9.8,3.6,7.2,1.6,8.2,5.5,9,8.2,7.7,5,4,9.9,7.9,5.3,5.1,4.8,8.6,5.3,7.5,4.9,6.5,6.3,6.7
Uzbekistan,86022,635,83649,10,8.7,10,6.8,7.1,6.9,5.9,4.8,2.8,4.1,9.8,7,7.2,6.5,6.8,1,1,8.6,3.5,3.5,9.5,9.6,6.9,4.3,6.6,4.2,2.9,4.9,6.6,5.1,4,5.2,5.1
Venezuela,179365,1853,161820,10,9.3,9.4,8.8,7.5,6.9,1,5.3,2.3,7.7,9.8,5.2,5.6,8,3.9,1.2,1,8.9,6.4,4.2,8.5,9.6,7.7,2.3,7.3,3.8,3,6.1,5.5,5.1,4.6,5.1,5.7
Vietnam,2772,35,2445,8.9,9.6,7.6,6.6,7.8,6.9,4.9,6,4.1,6.7,9.1,7.1,9.2,1,8.4,3.1,1.9,9,3.5,7.9,4.1,8.7,7.1,4.9,7.6,3.9,4.1,4.8,6.7,5.2,4.5,5.5,5.1
Yemen,5657,1097,2178,7.4,5.5,5.3,5.5,6.3,4.8,6.3,2.6,2.1,2.8,1,8,9.4,8.5,9.2,1,1.5,1.3,1.7,1.8,3.1,6,5.5,3.2,2.8,5.2,1.4,2.1,4.7,4,1.8,3.5,3.5
Zambia,90750,1233,88414,5.2,6.5,4.4,8.5,5.6,6.5,1,1.2,4.5,7.7,9.9,7.5,8.7,3.6,9.8,9,1.1,7,2.3,2.6,5.1,5.3,6.8,1.8,8.3,7.2,2.7,3.2,4,7.7,3,4.9,4.7
Zimbabwe,37422,1550,34961,6.7,7.7,3.7,5.9,5.4,6.6,2.1,3.3,2.4,7.2,8.2,7.2,8.6,3.6,9.2,7,1,7.6,1.4,5.8,5.7,5.7,5.9,2.6,7.5,6.7,2.8,3.6,4.4,7,3.2,4.9,4.3
Average,908745,19587,1007964,9.2,8.8,7.3,7.7,7.2,6.9,4.9,5.2,4.9,6.3,8.3,5.3,6.5,4.7,6.4,3.5,2.9,7.3,5.6,5,5.8,8.2,7.2,4.7,6.1,4.5,4.2,4.8,6.5,5,4.4,5.3,5.7
